GeneID,Value
27242,1
28343,1
28378,1
28385,1
28386,1
28388,1
28389,1
28391,1
28392,1
28394,1
28395,1
28396,1
28397,1
28400,1
28401,1
28404,1
28408,1
28409,1
28410,1
28412,1
28414,1
28420,1
28423,1
28424,1
28426,1
28429,1
28432,1
28434,1
28439,1
28442,1
28444,1
28445,1
28447,1
28448,1
28449,1
28450,1
28451,1
28452,1
28454,1
28455,1
28457,1
28458,1
28460,1
28461,1
28464,1
28466,1
28467,1
28468,1
28472,1
28473,1
28834,1
29126,1
30009,1
50943,1
51010,1
51111,1
51176,1
51311,1
51561,1
51571,1
54440,1
54537,1
54542,1
54795,1
55061,1
55122,1
55183,1
56832,1
56941,1
57289,1
57290,1
60468,1
64005,1
64092,1
64332,1
64581,1
79465,1
80328,1
80329,1
81545,1
84174,1
84542,1
84695,1
84787,1
84807,1
84861,1
89770,1
91543,1
93978,1
114548,1
114836,1
118460,1
121260,1
127943,1
135250,1
149041,1
149233,1
149840,1
154064,1
163486,1
165918,1
246778,1
259307,1
338322,1
338376,1
353091,1
440275,1
729230,1
100141515,1
100423062,1
100507436,1
102723168,1
102723169,1
102723170,1
103106901,1
112441434,1
25,1
27,1
90,1
91,1
92,1
93,1
94,1
156,1
157,1
207,1
208,1
238,1
269,1
472,1
545,1
551,1
558,1
613,1
640,1
657,1
658,1
659,1
676,1
699,1
701,1
780,1
790,1
814,1
815,1
816,1
817,1
818,1
984,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1024,1
1025,1
1026,1
1111,1
1119,1
1147,1
1195,1
1196,1
1198,1
1263,1
1445,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1459,1
1460,1
1612,1
1613,1
1760,1
1859,1
1944,1
1945,1
1949,1
2011,1
2041,1
2042,1
2044,1
2049,1
2050,1
2051,1
2202,1
2241,1
2242,1
2268,1
2444,1
2475,1
2534,1
2580,1
2868,1
2869,1
2870,1
2872,1
2931,1
2932,1
3055,1
3482,1
3645,1
3654,1
3717,1
3932,1
3984,1
3985,1
4058,1
4117,1
4139,1
4140,1
4145,1
4214,1
4233,1
4293,1
4593,1
4638,1
4750,1
4751,1
4920,1
4921,1
5105,1
5127,1
5128,1
5129,1
5157,1
5163,1
5164,1
5165,1
5166,1
5170,1
5218,1
5230,1
5255,1
5256,1
5260,1
5261,1
5292,1
5315,1
5347,1
5563,1
5565,1
5566,1
5567,1
5568,1
5571,1
5579,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5591,1
5592,1
5593,1
5596,1
5597,1
5613,1
5616,1
5681,1
5747,1
5753,1
5891,1
6011,1
6195,1
6196,1
6197,1
6198,1
6199,1
6347,1
6352,1
6355,1
6446,1
6714,1
6725,1
6732,1
6733,1
6787,1
6790,1
6792,1
6793,1
6794,1
6795,1
6872,1
7016,1
7046,1
7048,1
7049,1
7075,1
7150,1
7204,1
7272,1
7273,1
7297,1
7301,1
7443,1
7465,1
7525,1
7867,1
8019,1
8317,1
8408,1
8428,1
8444,1
8445,1
8476,1
8493,1
8536,1
8550,1
8558,1
8569,1
8573,1
8576,1
8621,1
8711,1
8780,1
8798,1
8812,1
8814,1
8851,1
8859,1
8895,1
8899,1
8986,1
8997,1
8999,1
9024,1
9031,1
9088,1
9113,1
9149,1
9201,1
9212,1
9252,1
9262,1
9263,1
9451,1
9578,1
9625,1
9641,1
9706,1
9730,1
9748,1
9833,1
9874,1
9891,1
9943,1
10000,1
10110,1
10188,1
10290,1
10295,1
10420,1
10461,1
10553,1
10595,1
10733,1
10746,1
10769,1
10783,1
10922,1
11011,1
11040,1
11113,1
11183,1
11200,1
22848,1
22853,1
22858,1
22983,1
23012,1
23031,1
23049,1
23097,1
23139,1
23178,1
23235,1
23387,1
23531,1
23552,1
23604,1
23617,1
23678,1
23683,1
25928,1
25989,1
26524,1
26576,1
26750,1
27102,1
27148,1
29110,1
29904,1
29922,1
29941,1
29959,1
30811,1
30849,1
51086,1
51135,1
51231,1
51232,1
51265,1
51701,1
51755,1
51765,1
53834,1
53904,1
53944,1
54101,1
54822,1
54861,1
55351,1
55359,1
55561,1
55589,1
55781,1
56975,1
57118,1
57172,1
57396,1
57787,1
65061,1
65125,1
65266,1
65267,1
65975,1
79012,1
79705,1
79834,1
79858,1
80216,1
81629,1
81788,1
83732,1
83903,1
83942,1
83983,1
84254,1
84446,1
84451,1
84630,1
84930,1
85366,1
85443,1
85481,1
91419,1
91461,1
91754,1
91807,1
112858,1
114783,1
122011,1
124923,1
127933,1
130399,1
131890,1
138474,1
139728,1
140469,1
140609,1
140803,1
140901,1
146057,1
147746,1
148738,1
149420,1
150094,1
157285,1
166614,1
167359,1
169436,1
200576,1
202374,1
204851,1
221938,1
225689,1
282974,1
283106,1
283455,1
283629,1
284656,1
285220,1
340156,1
340371,1
341676,1
344387,1
374872,1
375449,1
388228,1
415116,1
494551,1
728642,1
100130827,1
100507588,1
100533105,1
100996693,1
102724428,1
31,1
32,1
33,1
37,1
47,1
215,1
225,1
239,1
240,1
247,1
337,1
341,1
344,1
345,1
672,1
873,1
1543,1
1544,1
1558,1
1559,1
1565,1
1571,1
1576,1
1907,1
2194,1
2879,1
2944,1
2946,1
2948,1
3692,1
3990,1
3992,1
4023,1
4056,1
5321,1
5406,1
5407,1
5408,1
5730,1
5740,1
5742,1
5743,1
5825,1
6296,1
6319,1
6785,1
6916,1
7376,1
7923,1
8560,1
8644,1
8816,1
8850,1
9200,1
9388,1
9524,1
9536,1
9926,1
10062,1
10464,1
10613,1
10728,1
11019,1
11057,1
11160,1
11332,1
22933,1
23038,1
23205,1
23352,1
23417,1
26063,1
27349,1
50487,1
50640,1
51085,1
51144,1
51495,1
54898,1
54988,1
54995,1
55258,1
55301,1
56624,1
57761,1
58526,1
59344,1
60481,1
64410,1
64834,1
79071,1
79966,1
79993,1
80142,1
81616,1
83401,1
84696,1
84869,1
85414,1
115908,1
116285,1
116519,1
119548,1
123876,1
127281,1
142827,1
171586,1
197322,1
201562,1
221955,1
253017,1
341392,1
348158,1
401494,1
406921,1
406958,1
406987,1
407031,1
407039,1
407053,1
442909,1
768218,1
100302288,1
109703458,1
1,1
2,1
103,1
133,1
142,1
164,1
199,1
283,1
306,1
325,1
329,1
330,1
335,1
336,1
354,1
361,1
383,1
432,1
433,1
538,1
566,1
581,1
596,1
604,1
629,1
643,1
654,1
661,1
671,1
683,1
684,1
696,1
708,1
710,1
717,1
718,1
719,1
720,1
721,1
729,1
730,1
731,1
732,1
735,1
796,1
801,1
820,1
834,1
839,1
841,1
914,1
916,1
919,1
923,1
926,1
929,1
931,1
933,1
940,1
942,1
945,1
952,1
961,1
962,1
965,1
966,1
968,1
971,1
973,1
974,1
976,1
1051,1
1054,1
1075,1
1088,1
1113,1
1130,1
1191,1
1232,1
1233,1
1237,1
1238,1
1240,1
1241,1
1269,1
1281,1
1374,1
1387,1
1394,1
1396,1
1401,1
1493,1
1511,1
1521,1
1535,1
1536,1
1584,1
1594,1
1654,1
1660,1
1665,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1675,1
1755,1
1773,1
1776,1
1794,1
1967,1
1991,1
2058,1
2069,1
2113,1
2147,1
2161,1
2197,1
2204,1
2206,1
2217,1
2219,1
2220,1
2267,1
2280,1
2357,1
2359,1
2495,1
2533,1
2537,1
2547,1
2597,1
2625,1
2627,1
2634,1
2635,1
2643,1
2664,1
2669,1
2672,1
2778,1
2810,1
2813,1
2821,1
2822,1
2826,1
2829,1
2833,1
2854,1
2855,1
2856,1
2865,1
2867,1
2896,1
2919,1
2920,1
2921,1
2922,1
2934,1
3001,1
3002,1
3075,1
3078,1
3080,1
3093,1
3108,1
3109,1
3111,1
3112,1
3113,1
3115,1
3117,1
3118,1
3119,1
3120,1
3126,1
3127,1
3148,1
3151,1
3273,1
3274,1
3303,1
3304,1
3312,1
3320,1
3346,1
3347,1
3394,1
3428,1
3429,1
3430,1
3433,1
3434,1
3437,1
3454,1
3455,1
3459,1
3460,1
3547,1
3556,1
3557,1
3558,1
3559,1
3561,1
3566,1
3574,1
3575,1
3576,1
3577,1
3579,1
3586,1
3588,1
3600,1
3603,1
3605,1
3627,1
3635,1
3636,1
3656,1
3661,1
3663,1
3683,1
3684,1
3689,1
3783,1
3799,1
3802,1
3803,1
3804,1
3805,1
3806,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3820,1
3822,1
3823,1
3827,1
3843,1
3848,1
3853,1
3868,1
3902,1
3903,1
3904,1
3916,1
3920,1
3921,1
3929,1
3934,1
3936,1
3937,1
3955,1
3958,1
4034,1
4035,1
4049,1
4057,1
4061,1
4064,1
4065,1
4068,1
4069,1
4088,1
4091,1
4153,1
4192,1
4210,1
4242,1
4261,1
4277,1
4283,1
4297,1
4332,1
4340,1
4435,1
4589,1
4599,1
4602,1
4615,1
4688,1
4690,1
4734,1
4773,1
4780,1
4790,1
4792,1
4795,1
4814,1
4818,1
4828,1
4829,1
4841,1
4843,1
4852,1
4860,1
4879,1
4922,1
4938,1
4939,1
4940,1
4985,1
4986,1
5045,1
5068,1
5094,1
5142,1
5144,1
5169,1
5175,1
5196,1
5197,1
5199,1
5225,1
5266,1
5272,1
5284,1
5290,1
5295,1
5335,1
5338,1
5359,1
5361,1
5371,1
5443,1
5450,1
5452,1
5473,1
5515,1
5537,1
5538,1
5621,1
5645,1
5646,1
5648,1
5650,1
5657,1
5663,1
5699,1
5724,1
5802,1
5806,1
5914,1
5919,1
5966,1
5967,1
5968,1
5970,1
5971,1
5988,1
5989,1
5996,1
6036,1
6037,1
6038,1
6039,1
6156,1
6170,1
6223,1
6280,1
6318,1
6346,1
6349,1
6351,1
6354,1
6356,1
6357,1
6358,1
6359,1
6360,1
6361,1
6362,1
6364,1
6367,1
6368,1
6369,1
6370,1
6372,1
6373,1
6374,1
6387,1
6397,1
6406,1
6407,1
6421,1
6441,1
6472,1
6480,1
6502,1
6565,1
6573,1
6584,1
6590,1
6622,1
6654,1
6668,1
6672,1
6675,1
6700,1
6737,1
6772,1
6773,1
6810,1
6813,1
6814,1
6844,1
6845,1
6846,1
6863,1
6895,1
6932,1
6938,1
7018,1
7030,1
7043,1
7070,1
7096,1
7097,1
7100,1
7105,1
7126,1
7187,1
7268,1
7293,1
7305,1
7318,1
7334,1
7353,1
7369,1
7409,1
7410,1
7432,1
7441,1
7462,1
7520,1
7706,1
7726,1
7804,1
7850,1
7852,1
7917,1
7942,1
8013,1
8140,1
8165,1
8174,1
8291,1
8302,1
8320,1
8339,1
8343,1
8344,1
8346,1
8347,1
8349,1
8398,1
8449,1
8467,1
8473,1
8477,1
8517,1
8519,1
8525,1
8542,1
8547,1
8575,1
8577,1
8638,1
8673,1
8678,1
8723,1
8724,1
8729,1
8751,1
8763,1
8773,1
8815,1
8832,1
8862,1
8876,1
8878,1
8887,1
8890,1
8891,1
8892,1
8893,1
8934,1
8942,1
8945,1
8970,1
8993,1
8995,1
9023,1
9034,1
9075,1
9093,1
9111,1
9140,1
9240,1
9246,1
9308,1
9404,1
9424,1
9437,1
9447,1
9450,1
9466,1
9470,1
9473,1
9474,1
9547,1
9564,1
9567,1
9572,1
9636,1
9678,1
9683,1
9684,1
9698,1
9759,1
9781,1
9782,1
9830,1
9840,1
9846,1
9865,1
9868,1
9958,1
10084,1
10107,1
10155,1
10164,1
10175,1
10206,1
10211,1
10212,1
10225,1
10241,1
10261,1
10288,1
10332,1
10344,1
10346,1
10385,1
10392,1
10406,1
10407,1
10410,1
10432,1
10451,1
10454,1
10462,1
10475,1
10492,1
10507,1
10512,1
10524,1
10537,1
10561,1
10563,1
10578,1
10581,1
10584,1
10603,1
10612,1
10614,1
10616,1
10621,1
10622,1
10623,1
10657,1
10663,1
10738,1
10739,1
10747,1
10758,1
10803,1
10850,1
10868,1
10870,1
10871,1
10877,1
10878,1
10906,1
10917,1
10924,1
10955,1
10964,1
10990,1
11005,1
11024,1
11025,1
11026,1
11027,1
11043,1
11074,1
11119,1
11120,1
11128,1
11140,1
11148,1
11151,1
11187,1
11251,1
11274,1
11277,1
11315,1
11326,1
22841,1
22861,1
22900,1
22904,1
22914,1
22954,1
23087,1
23138,1
23149,1
23151,1
23170,1
23207,1
23220,1
23304,1
23308,1
23369,1
23515,1
23521,1
23545,1
23547,1
23586,1
23601,1
23609,1
23643,1
23705,1
25800,1
25818,1
25827,1
25893,1
25921,1
25939,1
25942,1
25987,1
26007,1
26057,1
26058,1
26060,1
26228,1
26253,1
26279,1
26472,1
26525,1
27086,1
27177,1
27178,1
27179,1
27190,1
27202,1
27246,1
27293,1
27433,1
28299,1
28514,1
28516,1
28518,1
28643,1
28644,1
28655,1
28664,1
28669,1
28691,1
28770,1
28772,1
28773,1
28774,1
28775,1
28776,1
28778,1
28779,1
28780,1
28781,1
28782,1
28783,1
28784,1
28785,1
28786,1
28787,1
28791,1
28793,1
28795,1
28796,1
28797,1
28799,1
28802,1
28803,1
28804,1
28809,1
28811,1
28813,1
28814,1
28815,1
28816,1
28817,1
28820,1
28821,1
28822,1
28823,1
28825,1
28826,1
28869,1
28870,1
28874,1
28875,1
28876,1
28877,1
28881,1
28882,1
28883,1
28884,1
28885,1
28891,1
28892,1
28893,1
28894,1
28896,1
28900,1
28902,1
28903,1
28904,1
28906,1
28907,1
28908,1
28912,1
28913,1
28915,1
28916,1
28919,1
28920,1
28921,1
28923,1
28930,1
28931,1
28935,1
28937,1
28938,1
28939,1
28940,1
28941,1
28942,1
28943,1
28984,1
29072,1
29085,1
29760,1
29775,1
29800,1
29802,1
29851,1
29883,1
29997,1
30817,1
30835,1
30968,1
50489,1
50852,1
50856,1
51127,1
51191,1
51206,1
51257,1
51284,1
51295,1
51296,1
51297,1
51304,1
51324,1
51428,1
51441,1
51554,1
51667,1
51704,1
51734,1
51744,1
53347,1
53840,1
54145,1
54210,1
54502,1
54625,1
54718,1
54726,1
54765,1
54836,1
54878,1
54882,1
54920,1
54923,1
54941,1
55016,1
55024,1
55072,1
55128,1
55146,1
55198,1
55207,1
55210,1
55223,1
55269,1
55284,1
55337,1
55366,1
55577,1
55593,1
55601,1
55619,1
55646,1
55666,1
55703,1
55829,1
55894,1
55914,1
56244,1
56253,1
56300,1
56339,1
56477,1
56658,1
56659,1
56829,1
56833,1
56848,1
56892,1
56927,1
56928,1
56957,1
57093,1
57102,1
57115,1
57126,1
57142,1
57159,1
57169,1
57292,1
57337,1
57402,1
57413,1
57505,1
57506,1
57546,1
57590,1
57663,1
57724,1
57817,1
57823,1
57829,1
57864,1
58191,1
58484,1
58509,1
59067,1
59338,1
60343,1
60489,1
63906,1
64135,1
64284,1
64922,1
65010,1
65992,1
78989,1
79004,1
79037,1
79092,1
79097,1
79132,1
79155,1
79168,1
79184,1
79368,1
79415,1
79594,1
79651,1
79679,1
79844,1
79908,1
79931,1
80031,1
80196,1
80231,1
80254,1
80342,1
80352,1
80380,1
80381,1
80772,1
81030,1
81035,1
81494,1
81559,1
81570,1
81603,1
81607,1
81622,1
81623,1
81786,1
81793,1
81844,1
81926,1
83416,1
83417,1
83666,1
83862,1
84101,1
84106,1
84166,1
84243,1
84282,1
84433,1
84639,1
84640,1
84659,1
84675,1
84676,1
84767,1
84824,1
84851,1
84868,1
84885,1
84888,1
84932,1
84937,1
85236,1
85364,1
85480,1
85569,1
89122,1
89870,1
89886,1
90011,1
90268,1
90273,1
90864,1
90865,1
90933,1
91445,1
92610,1
92747,1
112703,1
114625,1
114770,1
114771,1
115004,1
115350,1
115361,1
115362,1
115653,1
115727,1
116842,1
116844,1
117157,1
117159,1
117194,1
117285,1
117854,1
118788,1
120146,1
120824,1
121665,1
122665,1
124599,1
124976,1
126014,1
127018,1
128488,1
128820,1
128821,1
128822,1
129868,1
130120,1
131578,1
133060,1
134391,1
135644,1
135892,1
139818,1
140596,1
140686,1
140691,1
140823,1
140832,1
140850,1
144811,1
146722,1
147945,1
148022,1
148066,1
149095,1
149628,1
149708,1
150372,1
150771,1
151888,1
152138,1
153579,1
160364,1
161882,1
163351,1
163702,1
164237,1
165530,1
166655,1
170482,1
171389,1
196051,1
197358,1
199920,1
200315,1
200316,1
201294,1
201626,1
201633,1
202309,1
205860,1
219972,1
220296,1
220972,1
245909,1
245932,1
245940,1
253943,1
255877,1
256987,1
257101,1
257144,1
259197,1
259239,1
259240,1
260434,1
280664,1
282616,1
282617,1
282618,1
283116,1
284021,1
284293,1
284415,1
285852,1
286430,1
286827,1
338321,1
338339,1
338382,1
339390,1
339976,1
340061,1
342510,1
342931,1
343413,1
345611,1
353376,1
373509,1
375387,1
375593,1
378108,1
387357,1
387695,1
387804,1
387836,1
387837,1
388372,1
388512,1
388646,1
389856,1
390231,1
391712,1
391714,1
399939,1
401397,1
406897,1
406927,1
406932,1
406938,1
406941,1
406952,1
406953,1
406979,1
406980,1
406984,1
407028,1
407040,1
414062,1
414325,1
441864,1
442247,1
493829,1
503618,1
503841,1
553128,1
574461,1
574473,1
613210,1
642446,1
642612,1
644414,1
646754,1
647087,1
653082,1
653192,1
653361,1
728358,1
729384,1
729974,1
730249,1
768212,1
100126333,1
100129094,1
100130520,1
100131439,1
100132285,1
100313774,1
100431172,1
100528032,1
100616403,1
101180976,1
102465524,1
107181291,1
128,1
217,1
231,1
314,1
444,1
1109,1
1327,1
1329,1
1346,1
1349,1
1351,1
1353,1
1528,1
1588,1
2108,1
2109,1
2110,1
2230,1
2731,1
2877,1
2936,1
3420,1
3620,1
4129,1
4199,1
4200,1
4512,1
4513,1
4514,1
4519,1
4535,1
4536,1
4537,1
4538,1
4539,1
4540,1
4541,1
4713,1
4719,1
4720,1
4722,1
4723,1
4724,1
4728,1
4729,1
4835,1
5860,1
6389,1
6392,1
6715,1
7264,1
7384,1
7388,1
8574,1
8608,1
8630,1
8659,1
8974,1
9167,1
9249,1
9377,1
10975,1
22977,1
26227,1
27158,1
50507,1
54205,1
79689,1
84701,1
84883,1
112812,1
374291,1
107075310,1
267,1
373,1
575,1
580,1
642,1
648,1
754,1
819,1
865,1
867,1
899,1
991,1
996,1
997,1
1029,1
1161,1
1407,1
1499,1
1642,1
1643,1
1840,1
2295,1
3300,1
3326,1
4012,1
4085,1
4101,1
4193,1
4194,1
4591,1
4683,1
4761,1
4799,1
4850,1
5192,1
5193,1
5414,1
5728,1
5828,1
5930,1
6047,1
6048,1
6049,1
6103,1
6125,1
6135,1
6187,1
6201,1
6233,1
6500,1
6596,1
6659,1
6921,1
7064,1
7174,1
7260,1
7267,1
7311,1
7314,1
7316,1
7317,1
7319,1
7320,1
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7327,1
7328,1
7332,1
7335,1
7336,1
7337,1
7347,1
7375,1
7415,1
7428,1
7466,1
7681,1
7682,1
7732,1
7737,1
7844,1
7874,1
8065,1
8078,1
8139,1
8216,1
8239,1
8405,1
8450,1
8451,1
8452,1
8453,1
8454,1
8507,1
8555,1
8647,1
8658,1
8697,1
8805,1
8864,1
8881,1
8916,1
8924,1
9112,1
9148,1
9320,1
9349,1
9354,1
9373,1
9520,1
9529,1
9532,1
9604,1
9616,1
9666,1
9690,1
9817,1
9820,1
9870,1
9903,1
9921,1
10016,1
10075,1
10196,1
10210,1
10277,1
10293,1
10299,1
10324,1
10393,1
10399,1
10422,1
10425,1
10477,1
10625,1
10956,1
11059,1
11060,1
11065,1
11170,1
11186,1
11236,1
11261,1
11275,1
11337,1
11338,1
22838,1
22888,1
22978,1
22980,1
23024,1
23028,1
23053,1
23066,1
23077,1
23113,1
23194,1
23219,1
23251,1
23276,1
23291,1
23295,1
23321,1
23327,1
23532,1
23560,1
23608,1
23623,1
23640,1
23759,1
25793,1
25820,1
25847,1
25898,1
25906,1
25948,1
26001,1
26091,1
26118,1
