ONTOLOGY,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p_adjust,qvalue,geneID,Count
BP,GO:0051336,regulation of hydrolase activity,78/2733,228/15876,0.34210526315789475,1.9872898492113928,6.847185686481854,3.3057655087988587e-10,4.384469625303405e-7,3.9035087081250733e-7,AHSG/APOA2/SERPINA1/KNG1/TBC1D16/ANGPTL3/IQGAP2/HRG/NGEF/VAV3/SERPINC1/RALGAPA1/RASA1/SERPING1/RAP1GDS1/ALS2/ASAP1/RAPGEF5/SOS1/RALGAPA2/CHN2/RASGEF1B/SERPINA3/ASAP2/FETUB/TFPI/SERPINA6/SERPINA11/VAV2/ARHGAP29/TBC1D15/SERPINA5/URI1/DOCK9/SERPIND1/ARHGAP24/SERPINA4/RGL1/DOCK11/GAPVD1/SOS2/RASGRP3/ARHGAP12/CCPG1/DOCK7/ARAP2/NF1/PLXNA2/RAB3GAP1/RASA2/TBCK/CTSS/TERF1/RALGAPB/TBC1D5/ARHGAP15/RAPGEF1/PLXNC1/SCARB2/RASGRP1/GNA13/RAB3GAP2/SIPA1L1/RALGPS1/FGD6/ARHGAP17/ARHGAP25/ARHGEF15/DOCK6/TIAM1/ARHGAP45/DOCK10/PBXIP1/RAPGEFL1/SGSM1/ARHGEF16/PLXNA4/RALGPS2,78
BP,GO:0030163,protein catabolic process,121/2733,413/15876,0.2929782082324455,1.701910733222944,6.590820141200097,5.578382805742234e-10,4.384469625303405e-7,3.9035087081250733e-7,CLU/MANBA/VPS28/WWP1/UBR1/RNF111/SH3D19/CTSC/IDE/LGMN/RNF217/EDEM3/ATE1/ZNRF3/UBE3C/HERC4/MAN1A1/RNF185/ANKIB1/PSMD1/FBXL13/APPBP2/RNF180/COMMD1/CUL3/RC3H2/WWP2/APC/UBE3D/RNF13/PSMD14/UBR3/PSMB7/RAD23B/APOE/NGLY1/CTSO/CUL5/TNFRSF1B/ARMC8/SMURF2/ZNRF2/FBXL17/ELOC/FBXL4/AZIN1/PSMA4/RNF213/FHIT/VPS36/RNF144B/RC3H1/CSNK1D/RNF19A/MAN1C1/FBXL7/LONP2/PSMA1/VPS37B/ERCC8/BFAR/PSME4/VPS37A/PSMA6/CDC16/FBXO10/UBE2H/UBXN2B/CLPX/FBXL20/ERLEC1/CTSS/ANAPC10/ZNRF1/LYPLAL1/SPOPL/N4BP1/FBXW4/FBXO38/STAM/UBE2K/TRPC4AP/UBE2R2/SH3RF2/PLAA/MAN1A2/HERPUD1/UBA6/TRIM2/OS9/ABHD17B/FBXO31/VCP/RHOBTB1/HERC6/FBXO11/NUB1/MYLIP/CDC23/PSMA7/LAMP2/HECTD1/PSMD3/RNF144A/DDB1/UBR2/RNF19B/NEDD4L/ITCH/RNF125/RNF114/HECTD2/RSPRY1/FBXO9/UCHL3/PSMD7/CDC27/UBR4/UBE3B/LTN1/YME1L1,121
BP,GO:0051603,proteolysis involved in protein catabolic process,113/2733,378/15876,0.29894179894179895,1.7365532381997804,6.6090896614396835,5.681818088946098e-10,4.384469625303405e-7,3.9035087081250733e-7,CLU/VPS28/WWP1/UBR1/RNF111/SH3D19/CTSC/IDE/LGMN/RNF217/EDEM3/ATE1/ZNRF3/UBE3C/HERC4/MAN1A1/RNF185/ANKIB1/PSMD1/FBXL13/APPBP2/RNF180/COMMD1/CUL3/RC3H2/WWP2/UBE3D/RNF13/PSMD14/UBR3/PSMB7/RAD23B/NGLY1/CTSO/CUL5/ARMC8/SMURF2/ZNRF2/FBXL17/ELOC/FBXL4/PSMA4/RNF213/FHIT/VPS36/RNF144B/RC3H1/CSNK1D/RNF19A/MAN1C1/FBXL7/LONP2/PSMA1/VPS37B/ERCC8/BFAR/PSME4/VPS37A/PSMA6/CDC16/FBXO10/UBE2H/UBXN2B/CLPX/FBXL20/ERLEC1/CTSS/ANAPC10/ZNRF1/SPOPL/N4BP1/FBXW4/FBXO38/STAM/UBE2K/TRPC4AP/UBE2R2/SH3RF2/PLAA/MAN1A2/HERPUD1/UBA6/TRIM2/OS9/FBXO31/VCP/RHOBTB1/HERC6/FBXO11/NUB1/MYLIP/CDC23/PSMA7/HECTD1/PSMD3/RNF144A/DDB1/UBR2/RNF19B/NEDD4L/ITCH/RNF125/RNF114/HECTD2/RSPRY1/FBXO9/UCHL3/PSMD7/CDC27/UBR4/UBE3B/LTN1/YME1L1,113
BP,GO:0006511,ubiquitin-dependent protein catabolic process,94/2733,301/15876,0.3122923588039867,1.8141066550940697,6.502493908205736,1.3738642636039335e-9,7.951239425607765e-7,7.0790163898329e-7,CLU/VPS28/WWP1/UBR1/RNF111/SH3D19/RNF217/ATE1/ZNRF3/UBE3C/HERC4/RNF185/ANKIB1/PSMD1/FBXL13/APPBP2/RNF180/COMMD1/CUL3/RC3H2/WWP2/UBE3D/RNF13/PSMD14/UBR3/RAD23B/CUL5/ARMC8/SMURF2/ZNRF2/FBXL17/ELOC/FBXL4/PSMA4/RNF213/FHIT/VPS36/RNF144B/RC3H1/CSNK1D/RNF19A/FBXL7/PSMA1/VPS37B/ERCC8/BFAR/VPS37A/PSMA6/CDC16/FBXO10/UBE2H/UBXN2B/FBXL20/ANAPC10/ZNRF1/SPOPL/N4BP1/FBXW4/FBXO38/STAM/UBE2K/TRPC4AP/UBE2R2/SH3RF2/PLAA/HERPUD1/UBA6/TRIM2/FBXO31/RHOBTB1/HERC6/FBXO11/NUB1/MYLIP/CDC23/PSMA7/HECTD1/PSMD3/RNF144A/DDB1/UBR2/RNF19B/NEDD4L/ITCH/RNF125/RNF114/HECTD2/FBXO9/UCHL3/PSMD7/CDC27/UBR4/UBE3B/LTN1,94
BP,GO:0043087,regulation of GTPase activity,57/2733,154/15876,0.37012987012987014,2.1500848218740645,6.539819550618872,3.018717280323433e-9,1.3976661007897494e-6,1.244347038920691e-6,TBC1D16/IQGAP2/NGEF/VAV3/RALGAPA1/RASA1/RAP1GDS1/ALS2/ASAP1/RAPGEF5/SOS1/RALGAPA2/CHN2/RASGEF1B/ASAP2/VAV2/ARHGAP29/TBC1D15/DOCK9/ARHGAP24/RGL1/DOCK11/GAPVD1/SOS2/RASGRP3/ARHGAP12/CCPG1/DOCK7/ARAP2/NF1/PLXNA2/RAB3GAP1/RASA2/TBCK/RALGAPB/TBC1D5/ARHGAP15/RAPGEF1/PLXNC1/RASGRP1/RAB3GAP2/SIPA1L1/RALGPS1/FGD6/ARHGAP17/ARHGAP25/ARHGEF15/DOCK6/TIAM1/ARHGAP45/DOCK10/PBXIP1/RAPGEFL1/SGSM1/ARHGEF16/PLXNA4/RALGPS2,57
BP,GO:0019941,modification-dependent protein catabolic process,94/2733,316/15876,0.2974683544303797,1.7279939974155538,5.960682264309113,2.0736324088244076e-8,6.064592058889748e-6,5.399327612279699e-6,CLU/VPS28/WWP1/UBR1/RNF111/SH3D19/RNF217/ATE1/ZNRF3/UBE3C/HERC4/RNF185/ANKIB1/PSMD1/FBXL13/APPBP2/RNF180/COMMD1/CUL3/RC3H2/WWP2/UBE3D/RNF13/PSMD14/UBR3/RAD23B/CUL5/ARMC8/SMURF2/ZNRF2/FBXL17/ELOC/FBXL4/PSMA4/RNF213/FHIT/VPS36/RNF144B/RC3H1/CSNK1D/RNF19A/FBXL7/PSMA1/VPS37B/ERCC8/BFAR/VPS37A/PSMA6/CDC16/FBXO10/UBE2H/UBXN2B/FBXL20/ANAPC10/ZNRF1/SPOPL/N4BP1/FBXW4/FBXO38/STAM/UBE2K/TRPC4AP/UBE2R2/SH3RF2/PLAA/HERPUD1/UBA6/TRIM2/FBXO31/RHOBTB1/HERC6/FBXO11/NUB1/MYLIP/CDC23/PSMA7/HECTD1/PSMD3/RNF144A/DDB1/UBR2/RNF19B/NEDD4L/ITCH/RNF125/RNF114/HECTD2/FBXO9/UCHL3/PSMD7/CDC27/UBR4/UBE3B/LTN1,94
BP,GO:0043632,modification-dependent macromolecule catabolic process,94/2733,316/15876,0.2974683544303797,1.7279939974155538,5.960682264309113,2.0736324088244076e-8,6.064592058889748e-6,5.399327612279699e-6,CLU/VPS28/WWP1/UBR1/RNF111/SH3D19/RNF217/ATE1/ZNRF3/UBE3C/HERC4/RNF185/ANKIB1/PSMD1/FBXL13/APPBP2/RNF180/COMMD1/CUL3/RC3H2/WWP2/UBE3D/RNF13/PSMD14/UBR3/RAD23B/CUL5/ARMC8/SMURF2/ZNRF2/FBXL17/ELOC/FBXL4/PSMA4/RNF213/FHIT/VPS36/RNF144B/RC3H1/CSNK1D/RNF19A/FBXL7/PSMA1/VPS37B/ERCC8/BFAR/VPS37A/PSMA6/CDC16/FBXO10/UBE2H/UBXN2B/FBXL20/ANAPC10/ZNRF1/SPOPL/N4BP1/FBXW4/FBXO38/STAM/UBE2K/TRPC4AP/UBE2R2/SH3RF2/PLAA/HERPUD1/UBA6/TRIM2/FBXO31/RHOBTB1/HERC6/FBXO11/NUB1/MYLIP/CDC23/PSMA7/HECTD1/PSMD3/RNF144A/DDB1/UBR2/RNF19B/NEDD4L/ITCH/RNF125/RNF114/HECTD2/FBXO9/UCHL3/PSMD7/CDC27/UBR4/UBE3B/LTN1,94
BP,GO:1903311,regulation of mRNA metabolic process,46/2733,119/15876,0.3865546218487395,2.2454962226383417,6.218828164964424,2.095755355123887e-8,6.064592058889748e-6,5.399327612279699e-6,RBFOX1/SRPK2/SRPK1/SAMD4A/RBFOX2/FXR1/RC3H2/LARP1B/QKI/ANGEL2/DCP1A/TNRC6B/PAN3/RC3H1/CELF2/SON/HNRNPK/TNRC6C/PARN/LARP1/RBMX/ZC3H14/ZC3HAV1/RBM23/KHDRBS3/YTHDC1/PATL1/WTAP/CELF1/SAFB/PUM2/SRRM1/CNOT2/CNOT6L/CIRBP/TRA2B/DCP1B/DCP2/CNOT1/FMR1/FASTKD1/SYNCRIP/KHDRBS2/RBM3/HNRNPU/SF1,46
BP,GO:0050790,regulation of catalytic activity,122/2733,456/15876,0.2675438596491228,1.5541625743832688,5.475286582032794,1.5356641941483846e-7,3.9375845213370655e-5,3.505645330352609e-5,AHSG/APOA2/SERPINA1/KNG1/TBC1D16/ANGPTL3/FGFR4/IQGAP2/HRG/NGEF/VAV3/SERPINC1/RALGAPA1/RASA1/SERPING1/RAP1GDS1/ALS2/ASAP1/LGR4/DUSP10/RAPGEF5/SOS1/RALGAPA2/CHN2/RASGEF1B/SERPINA3/ASAP2/FETUB/PDGFC/TFPI/MNAT1/SERPINA6/SERPINA11/ERBB4/VAV2/CCNH/APOE/ARHGAP29/TBC1D15/DCP1A/SERPINA5/URI1/DOCK9/SERPIND1/STRADB/ARHGAP24/KDR/PRKAR2A/SERPINA4/RGL1/PTPRS/DOCK11/UBASH3B/GAPVD1/SOS2/EGFR/RASGRP3/ARHGAP12/IGF1R/CCPG1/PDGFRB/DOCK7/ARAP2/TAB2/CBL/CCNJL/DTNBP1/NF1/CBLB/CCNI/PLXNA2/RAB3GAP1/RASA2/GCLM/TBCK/CTSS/TERF1/CDK5RAP3/RALGAPB/CCND1/TBC1D5/STRADA/ARHGAP15/RAPGEF1/PLXNC1/FGFR1/PRRC1/PTPRH/CSF1R/CCNY/SCARB2/RASGRP1/DCP1B/GNA13/RAB3GAP2/SIPA1L1/RALGPS1/CCNG2/KIT/RXFP1/FGD6/PDGFD/ARHGAP17/ARHGAP25/XRCC4/ARHGEF15/PTPRB/DOCK6/TIAM1/TPD52L1/ARHGAP45/DOCK10/TRAF4/PBXIP1/RAPGEFL1/SGSM1/FGFR2/ARHGEF16/PLXNA4/MST1R/CD74/RALGPS2,122
BP,GO:0045935,positive regulation of nucleobase-containing compound metabolic process,111/2733,406/15876,0.2733990147783251,1.5881751769559784,5.474620012372384,1.7009004411823178e-7,3.9375845213370655e-5,3.505645330352609e-5,MEOX2/NR1H4/GATA4/PPARA/NCOA3/SMARCA2/NCOA1/HNF4G/THRAP3/SAMD4A/ARID1B/TBX3/HIPK2/NCOA2/YAP1/MEF2A/MAML3/UIMC1/CDC73/RC3H2/BAZ1A/KMT2A/SLF2/CRTC3/KAT6A/HMBOX1/DCP1A/TNRC6B/DYRK1A/CTNNB1/NCOA6/TAF3/MGA/BCL3/PAN3/MAML2/PPARGC1B/ZFPM2/SMAD3/RC3H1/WWTR1/LMO2/ARID1A/POGZ/TNRC6C/GPBP1/SREBF2/LDB2/PARN/DCAF6/TFCP2/ATAD2B/RYBP/NLRC5/LPIN2/NR1D2/RBMX/CHUK/ZC3HAV1/CREBBP/ASXL2/MEF2C/KAT2B/MEIS2/TET2/CDK5RAP2/GPBP1L1/PATL1/NR1H3/THRB/ZNF407/KDM1B/EP300/ICE2/EYA2/EYA3/CNOT2/KDM1A/SMAD2/CNOT6L/CIRBP/TRA2B/MEIS1/WDR75/BCLAF3/DCP1B/KAT7/PLAC8/DCP2/PRDM10/RNF10/TBX20/CCNT1/TP53BP1/ATAD2/SSBP3/MAX/CCNT2/HEATR1/KAT6B/CNOT1/NR1D1/CDK12/BCL9/RELB/BCLAF1/MYRF/RBM3/ZNF827/HNRNPU/SMARCC1,111
