R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS 26.5.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Singapore
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] patchwork_1.3.2       cowplot_1.2.0         enrichplot_1.28.4    
 [4] aPEAR_1.0             dynamicTreeCut_1.63-1 PAVER_0.0.0.9000     
 [7] tibble_3.3.0          mclust_6.1.1          ggplot2_4.0.0        
[10] dplyr_1.1.4          

loaded via a namespace (and not attached):
  [1] splines_4.5.0           ggplotify_0.1.2         R.oo_1.27.1            
  [4] polyclip_1.10-7         rpart_4.1.24            lifecycle_1.0.4        
  [7] Rdpack_2.6.4            doParallel_1.0.17       vroom_1.6.5            
 [10] lattice_0.22-7          MASS_7.3-65             backports_1.5.0        
 [13] SnowballC_0.7.1         magrittr_2.0.3          Hmisc_5.2-3            
 [16] rmarkdown_2.29          plotrix_3.8-4           ggtangle_0.0.7         
 [19] askpass_1.2.1           reticulate_1.43.0       DBI_1.2.3              
 [22] minqa_1.2.8             RColorBrewer_1.1-3      expm_1.0-0             
 [25] Rtsne_0.17              purrr_1.1.0             R.utils_2.13.0         
 [28] BiocGenerics_0.54.0     yulab.utils_0.2.1       nnet_7.3-20            
 [31] tweenr_2.0.3            rappdirs_0.3.3          GenomeInfoDbData_1.2.14
 [34] IRanges_2.42.0          S4Vectors_0.48.0        arules_1.7-11          
 [37] ggrepel_0.9.6           tidytree_0.4.6          gdata_3.0.1            
 [40] ellipse_0.5.0           umap_0.2.10.0           RSpectra_0.16-2        
 [43] codetools_0.2-20        DOSE_4.2.0              ggforce_0.5.0          
 [46] tidyselect_1.2.1        shape_1.4.6.1           aplot_0.2.9            
 [49] UCSC.utils_1.4.0        farver_2.1.2            lme4_1.1-37            
 [52] stats4_4.5.0            base64enc_0.1-3         jsonlite_2.0.0         
 [55] e1071_1.7-16            mitml_0.4-5             Formula_1.2-5          
 [58] randomcoloR_1.1.0.1     survival_3.8-3          iterators_1.0.14       
 [61] systemfonts_1.2.3       foreach_1.5.2           tools_4.5.0            
 [64] ragg_1.4.0              treeio_1.32.0           Rcpp_1.1.0             
 [67] glue_1.8.0              gridExtra_2.3           pan_1.9                
 [70] xfun_0.53               qvalue_2.40.0           GenomeInfoDb_1.44.2    
 [73] withr_3.0.2             fastmap_1.2.0           boot_1.3-31            
 [76] openssl_2.3.3           digest_0.6.37           gridGraphics_0.5-1     
 [79] R6_2.6.1                textshaping_1.0.1       mice_3.18.0            
 [82] colorspace_2.1-1        GO.db_3.21.0            gtools_3.9.5           
 [85] dichromat_2.0-0.1       RSQLite_2.4.3           weights_1.1.2          
 [88] R.methodsS3_1.8.2       tidyr_1.3.1             generics_0.1.4         
 [91] data.table_1.17.8       class_7.3-23            httr_1.4.7             
 [94] htmlwidgets_1.6.4       MCL_1.0                 pkgconfig_2.0.3        
 [97] gtable_0.3.6            blob_1.2.4              bayesbio_1.0.0         
[100] S7_0.2.0                XVector_0.48.0          htmltools_0.5.8.1      
[103] fgsea_1.34.2            scales_1.4.0            Biobase_2.68.0         
[106] png_0.1-8               wordcloud_2.6           reformulas_0.4.1       
[109] ggfun_0.2.0             knitr_1.50              rstudioapi_0.17.1      
[112] tzdb_0.5.0              reshape2_1.4.4          checkmate_2.3.3        
[115] nlme_3.1-168            curl_7.0.0              nloptr_2.2.1           
[118] proxy_0.4-27            cachem_1.1.0            stringr_1.5.1          
[121] parallel_4.5.0          foreign_0.8-90          AnnotationDbi_1.70.0   
[124] pillar_1.11.0           grid_4.5.0              vctrs_0.6.5            
[127] lsa_0.73.3              jomo_2.7-6              cluster_2.1.8.1        
[130] htmlTable_2.4.3         evaluate_1.0.4          readr_2.1.5            
[133] cli_3.6.5               compiler_4.5.0          rlang_1.1.6            
[136] crayon_1.5.3            smacof_2.1-7            labeling_0.4.3         
[139] plyr_1.8.9              fs_1.6.6                stringi_1.8.7          
[142] BiocParallel_1.42.1     nnls_1.6                Biostrings_2.76.0      
[145] lazyeval_0.2.2          glmnet_4.1-10           V8_6.0.6               
[148] GOSemSim_2.34.0         Matrix_1.7-3            hms_1.1.3              
[151] bit64_4.6.0-1           KEGGREST_1.48.1         rbibutils_2.3          
[154] igraph_2.1.4            broom_1.0.9             memoise_2.0.1          
[157] ggtree_3.16.3           fastmatch_1.1-6         bit_4.6.0              
[160] ape_5.8-1               polynom_1.4-1          
